metric_name,description,base_unit,statistic,measurement_value,tag,tag_value
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,244738.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,246545.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,247540.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,248668.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,249450.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,249453.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,249838.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,250009.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,250012.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,250661.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,251987.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,252240.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,252313.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,252313.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,252317.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,253127.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,253129.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,253145.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,253793.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,254114.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,254114.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,313852.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,390750.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,448710.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,452351.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,452354.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,452959.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,453568.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,453595.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,455699.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,455956.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,455976.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,456941.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,470733.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,48454.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,291367.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,326108.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,344278.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,350797.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,351405.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,353358.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,354203.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,354600.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,356274.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,357380.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,357922.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,359071.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,361695.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,363186.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,367321.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,367668.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,367673.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,367756.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,367757.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368061.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368074.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368110.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368113.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368152.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368153.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368251.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368588.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368629.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368629.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368649.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368691.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368773.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368773.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368842.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,368842.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,421664.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,427568.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546272.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546279.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546312.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546324.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546353.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546354.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546373.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546373.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546374.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546374.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546392.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546396.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546410.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546412.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546430.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546430.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,546431.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,559928.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,560398.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,560434.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,560437.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,561382.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,561409.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,561880.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,562705.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,563502.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,596006.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,596736.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,599873.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,620543.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,620609.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,620895.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,620966.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,621002.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,621107.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,621128.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,621936.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,622062.0,compiler,HotSpot 64-Bit Tiered Compilers
jvm.compilation.time,The approximate accumulated elapsed time spent in compilation,ms,COUNT,622067.0,compiler,HotSpot 64-Bit Tiered Compilers
