metric_name,description,base_unit,statistic,measurement_value,tag,tag_value
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21070.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21061.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21097.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21097.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21097.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21097.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21097.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21084.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21084.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21095.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21095.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21095.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21095.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21095.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21095.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21095.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21095.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21096.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21096.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21100.0,,
jvm.classes.loaded,The number of classes that are currently loaded in the Java virtual machine,classes,VALUE,21100.0,,
